"path","bytes","modified","md5"
"output/archive/basic_info.csv",392970,"2026-06-11 17:05:23","7d1a888e79b42a9b34730e6e1d565c54"
"output/archive/city_code_95.csv",9470,"2026-05-18 12:19:21","1ddf99b1ac5cac15acb54beee7312b8f"
"output/archive/city_code_95.vsv",2227,"2026-05-18 12:17:34","8d2cc336e87bf7ea26736e2efd64b78d"
"output/archive/meta/meta_103.csv",18390,"2026-05-18 11:40:03","6563645512a96e480820d1dbe4ac8ba4"
"output/archive/meta/meta_106.csv",19487,"2026-05-25 23:13:59","f51860f8d31d655055be117fa9351082"
"output/archive/meta/meta_106_.csv",19487,"2026-05-25 23:15:57","f51860f8d31d655055be117fa9351082"
"output/archive/meta/meta_91_1.csv",3915,"2026-05-18 11:41:06","dcbfed1ea46194be0228afa009ce3d46"
"output/archive/meta/meta_91_2.csv",4130,"2026-05-18 11:41:23","3b9b115fa69fce035d479103696ca6a0"
"output/archive/meta/meta_95.csv",12529,"2026-05-25 21:36:25","3fdf668127d01755e46503978f3cecb8"
"output/archive/meta/meta_99.csv",12900,"2026-05-18 11:40:03","f4eb38f7a51f9ed27680d7628fd8721d"
"output/basic_info_from_02.csv",1015775,"2026-07-31 15:16:51","94f44d4443db4549b00145f893557589"
"output/checks/check_analysis_sample_exclusions.csv",276,"2026-07-31 18:28:04","abf303e4d8899ad8b43ee9e80c925d73"
"output/checks/check_education_component_exclusivity.csv",690,"2026-07-31 18:28:15","0f7f7fee9554474c595b11ad8bbc8f72"
"output/checks/check_expenditure_distribution.csv",46615,"2026-07-31 15:25:18","93171de4671e523684f83f78b108e743"
"output/checks/check_expenditure_value_sources.csv",17538,"2026-07-31 15:25:16","a75df7771601f2fd7177a71d5f6e8d9a"
"output/checks/check_expenditure_variable_mapping.csv",5482,"2026-07-31 15:18:30","df99eb2e2d6dc76e818dc436f6ea60d6"
"output/checks/check_family_count_variables.csv",1154,"2026-07-31 17:51:48","0f4ce3566be45f721103b40be7a91d5f"
"output/checks/check_family_join_integrity.csv",331,"2026-07-31 18:04:11","d66124ff991ecc549560c8e8771678b0"
"output/checks/check_geography_ambiguous_or_missing.csv",1847,"2026-07-31 15:18:20","c23833e3bf3111b0c13936f673f02f6d"
"output/checks/check_income_distribution.csv",33652,"2026-07-31 15:25:17","ff1a743a3e99328168ed9a3cd41084f9"
"output/checks/check_income_expenditure_manual_review.csv",100,"2026-07-31 18:28:23","891133bbc453fda6aff547c07725cbc0"
"output/checks/check_income_value_sources.csv",10018,"2026-07-31 15:20:40","34f59636c6ee1e4fc10c92696e99d5cc"
"output/checks/check_income_variable_mapping.csv",3615,"2026-07-31 15:18:30","fe0539f8785cd86d416aa95cd8b05465"
"output/checks/check_male_mapping.csv",449,"2026-07-31 15:18:20","debc163f445d95beb6e9d4c913fa2568"
"output/checks/check_missing_variables_by_year.csv",1111,"2026-07-31 17:51:42","b43444ef531a78253439bac48a815d26"
"output/checks/check_offline_pipeline_acceptance.csv",857,"2026-07-31 19:05:56","47c8a816b3564ae8459bc109c21e175b"
"output/checks/check_offline_transfer_bundle.csv",3456,"2026-07-31 15:15:59","1b5abf3cea375044f7a41e4319442b96"
"output/checks/check_rent_eligibility_vs_valid.csv",211,"2026-07-31 17:51:48","e484be1547269f4aa1bde8a5cdb9bafe"
"output/checks/check_rent_imputation.csv",9708,"2026-07-31 17:51:48","237a0d6518b054d5b384a988286e283f"
"output/checks/check_source_field_schema.csv",16227,"2026-07-31 15:18:30","c5e87c4206797a86f25c6b3dc6eaba4a"
"output/checks/check_total_construction.csv",4564,"2026-07-31 18:28:25","307ca98b8759da37113f90d6e881270e"
"output/checks/check_two_stage_expenditure_variables.csv",3513,"2026-07-31 15:18:30","6ae4b2d0ab19308fcaa7ef7c396822ea"
"output/checks/check_unknown_income_expenditure_presence.csv",2137,"2026-07-31 18:28:03","0291c5baeb2841e13033b0251fb5ddee"
"output/checks/check_unknown_variable_presence.csv",1836,"2026-07-31 18:25:42","0b915c6d2714db67101470a6c15cb84f"
"output/checks/check_unmapped_demographic_values.csv",525,"2026-07-31 15:18:20","236c6415ee5e3076d7356e106e1ba2f8"
